x,y,label
-23.067163291051006,19.861039471118453,3
-28.729541502278522,-20.803213379381276,2
20.489045308337325,3.494614195756742,1
-8.703917328554724,22.652313540198616,0
-17.035239806961975,-21.864554898892493,2
-18.147874123821072,-23.20858025755444,2
-18.834729655101647,21.682389047322165,3
-19.827511096114293,-20.791043108175252,2
10.716775220536523,5.492370596758316,1
-22.513337306540844,-20.56205562919534,2
11.979917855956726,2.674865040979011,1
-4.051806132136039,24.58081142953984,0
20.318736632653106,0.06324565325469056,1
-5.814921337078751,30.44955530513677,0
-19.76955700276457,-14.414126383891524,2
17.09490996923307,0.6432905925528534,1
-7.743623233899253,30.053457078271045,0
-29.88314933459493,23.117797985048266,3
-26.26813130208176,25.167009871692166,3
-10.846597791176336,23.45423851235296,0
9.723933787226883,7.608416761893908,1
-6.901002084143985,21.163848012955647,0
15.649307397851604,6.853259515452804,1
-21.81841118220501,21.77331796327715,3
-27.85428411355962,22.552838725191037,3
-19.45552514631892,-21.903282222288627,2
-21.403813225716373,-16.128349814079776,2
-24.157582793955537,23.246941431851006,3
-25.713832472300258,24.639461133366424,3
-4.665587578678645,28.997032138512367,0
-20.737141384101804,-22.270603093229134,2
-5.090015401975657,31.111578470307443,0
-10.499201844550317,25.343965195786655,0
-11.512151015853544,27.633442092202344,0
-19.52544395333988,-22.4522843399753,2
-21.355725714053037,-23.363019765952632,2
11.452975321985011,6.650570686297933,1
9.100297547911588,6.529899959423865,1
-26.663374398865333,23.995027222995923,3
-23.562016074478283,21.328602213819586,3
-23.60769603422955,-21.017689540126785,2
17.836072930147292,5.982520576720473,1
-8.186608532670787,28.11419609913021,0
-5.154497028029111,24.314696020210754,0
-1.095760601182274,28.944615451549005,0
18.854539649188155,5.172400933153061,1
13.582652359611817,5.256600253222527,1
16.054481142950976,2.5455827763085885,1
-22.7774189214853,-20.32103809675215,2
-28.067817167016546,22.641932601412808,3
-26.161504267448745,-24.479059680034943,2
-9.332712705846442,32.599692938121784,0
-29.01204998922072,23.384815415655325,3
-19.08590451204644,-22.817560219288236,2
14.944904436015785,11.548021569469855,1
-10.566086230161524,27.98560038238079,0
-7.2286387738953275,25.532431422246376,0
-26.784190352769713,26.290920392844534,3
-19.79897569449435,-24.01679592172297,2
-30.548334803010864,19.214612907043517,3
-28.06684862020915,26.198611067052852,3
-5.982487067532272,28.5842162373316,0
-22.594389896860285,-20.498132765878598,2
-26.226620939085084,20.583742880380985,3
13.172744063247086,8.834221904685261,1
-23.970609109851296,-15.383517449556972,2
-18.723104197121685,-25.62488896663472,2
-27.871902227655262,14.698930766609243,3
14.129042763654363,4.763568261236916,1
-20.493316689619327,-23.133179129060952,2
13.576016972926451,9.632957987742582,1
-19.93203789912811,-18.32773319816694,2
-17.135535388474388,-19.8770662499242,2
-26.130670025175665,19.92741377407147,3
-9.718692764309662,27.692234153340895,0
-28.544160176085843,27.37339004522856,3
-5.087041217049242,23.350265435293107,0
-22.359867594094517,-22.280905603549016,2
15.158430871511179,4.228335393410272,1
-10.067974023363465,22.498316710537377,0
-19.660482506727455,-24.39366950898375,2
15.791995959840772,7.804545579615036,1
-23.010304939789744,-19.225923708419852,2
-4.09912442561319,29.298657482655294,0
-31.266691740365204,24.251812714929006,3
-31.09155878268225,19.89484453685238,3
-28.18058184998763,27.614039954817883,3
-24.578530726484807,28.460332916412494,3
12.25868859264276,2.3258753740556504,1
-6.442684794015349,25.1074991207796,0
-25.941686065848323,22.10987839096456,3
-19.04946903970796,-16.31562291785414,2
10.9015843641852,2.2769432134589995,1
-20.37911221103511,-21.10736048600408,2
14.91657854462308,3.674049442152535,1
-27.853533569552372,16.30194655365952,3
-5.061412389174782,32.73323733255681,0
10.975110555540454,7.305819474612008,1
-6.4434060526330095,31.65696808399288,0
-23.99305262294186,20.01269680858894,3
13.598545428820632,2.8137820845640737,1
14.26018854443805,7.905901075385336,1
18.67768695712036,2.206062555341649,1
-26.619948741398918,27.282970653402643,3
-25.194939919748037,20.46440607343828,3
-7.352966713820252,23.613947491103104,0
-9.673503996938155,29.081651631398998,0
-30.859024971156764,15.374150876635866,3
-13.603020629131073,27.602221328903255,0
-27.81847195220498,21.043052376090195,3
-24.305265000129644,-18.501333489310674,2
-29.41591169929567,21.827434678070173,3
-25.64747733818458,29.336469166228795,3
-25.848581955006892,20.53432288150568,3
-25.226128612510276,22.593631807985446,3
-25.975042320166644,-16.15219584536029,2
11.138845093950057,5.740932983636796,1
-26.015626645268863,23.44792253852056,3
-23.67519469923431,-25.60489879542515,2
-21.359857767928215,-21.764791202476633,2
-6.107879995437617,26.824371646624353,0
17.409127765149186,5.950208234880957,1
-22.369195565158808,-18.37415510235057,2
11.642238524023213,6.370690411250819,1
-21.872467665917846,27.358201765782677,3
18.42670766497239,6.141793393081522,1
11.432651475918089,4.238965931231287,1
-22.016964272074542,-23.189861888222215,2
-23.8820715562535,-18.79252195899505,2
-25.783581128594435,20.278332854285928,3
-24.586814990305403,25.958026336893408,3
14.212664804330801,3.6004797002557964,1
7.717310208564676,5.652148933283831,1
-17.866800515833106,-21.19503518915681,2
15.990068483817645,4.715847636164687,1
-26.80086986706889,22.80763332380713,3
-24.691293740758415,22.53039611596519,3
-27.016337510858595,22.41070980579608,3
7.547949335754885,4.342243986779913,1
